provcd,prov_name,year,identifier,area,人均可支配收入（元） ,自然灾害受灾人口（万人）,房价（元每平方）,移动电话普及率,地区基本经济面,代表性方言,amenity_climate,amenity_health,amenity_education,amenity_public_services
11,北京市,2010,北京市2010,华北,29228,11.5,16845.8,121.36,0.067327119,北京官话,-1.2328522228408374,-3.2878407176196425,-2.4454529578449593,5.549702316773121
11,北京市,2011,北京市2011,华北,33176,25.7,17021.6,131.29,0.012645072,北京官话,-1.1851857360219484,-2.7709126856027595,-2.5318860954543765,1.7346436353573589
11,北京市,2012,北京市2012,华北,36817,95.2,18552.9,156.9,-0.29482362,北京官话,-0.92041130693727,-2.0710085889097054,-2.406216495963023,1.9565384345623047
11,北京市,2013,北京市2013,华北,40830,21.1,18833.0,159.53,-0.2038019,北京官话,-0.8186904938700112,-1.971774090602587,-2.3206259631561887,2.214742697201075
11,北京市,2014,北京市2014,华北,44489,32.1,22632.5,189.46,-0.098557241,北京官话,0.049052007915844166,-1.404315420357775,-2.4506859280755178,2.7241650347557074
11,北京市,2015,北京市2015,华北,48458,5.5,27497.2,181.73,0.16792822,北京官话,-1.0004055562360006,-1.268085182418531,-2.7317550993733613,2.6998986241661487
11,北京市,2016,北京市2016,华北,52530,24.8,25064.9,178.06,0.32714492,北京官话,-0.5667495630299765,-1.0851546744764287,-2.9690191481026686,2.6586737264762585
11,北京市,2017,北京市2017,华北,57230,4.6,47167.8333333333,172.85,0.51929235,北京官话,-0.5310285464254142,-0.9022246262292238,-3.135884657804573,2.97275360745239
11,北京市,2018,北京市2018,华北,62361,15.7,56321.4166666667,186.11,0.66195881,北京官话,-0.21605628430619875,-0.7594374204408991,-3.080943718963139,1.8887763438599818
12,天津市,2010,天津市2010,华北,19266,0.6,9238.31,88.75,-0.78544521,冀鲁官话,-1.7558390951303982,-2.719442667052237,-1.9777182730934186,2.0720832185531264
12,天津市,2011,天津市2011,华北,21714,3.6,8217.69,95.12,-0.78544521,冀鲁官话,-1.6496650057894136,-2.487152432781389,-2.0143910465924564,0.6193175757900703
12,天津市,2012,天津市2012,华北,24030,88.4,8745.92,97.8,-0.78544521,冀鲁官话,-0.9667108815612073,-2.1567927955419135,-1.9346248976309963,0.9504848862399274
12,天津市,2013,天津市2013,华北,26359,8.6,9218.59,89.88,-0.49911743,冀鲁官话,-1.2609649847965736,-2.22322533857142,-1.9908945982757473,1.2437304587673925
12,天津市,2014,天津市2014,华北,28832,3.7,10106.9,89.12,-0.37022376,冀鲁官话,-0.17144065320698906,-1.9422700129140118,-1.9599098706613507,1.020113415470014
12,天津市,2015,天津市2015,华北,31291,,12829.6,88.54,-0.17746805,冀鲁官话,-0.7810033710369467,-1.859496260317801,-2.0703804117410196,0.852614355648346
12,天津市,2016,天津市2016,华北,34074,14.5,15331.4,96.01,0.0019461112,冀鲁官话,-0.6416682795186095,-1.6715365178027328,-2.1524999604215047,1.196376241748251
12,天津市,2017,天津市2017,华北,37022,,18674.0833333333,101.49,0.20714457,冀鲁官话,-0.5445366383332396,-1.6675614631355966,-2.1782288760216337,1.8717170610558638
12,天津市,2018,天津市2018,华北,39506,10.9,23973.3333333333,105.7,0.37103117,冀鲁官话,-0.23439231365795063,-1.4229444653430516,-2.1048043229366886,0.38654793561831663
13,河北省,2010,河北省2010,华北,10428,2280.5,3823.243636363637,61.89,-1.5746164,冀鲁官话,-1.5853482706422546,1.3453364853181764,-0.08885672571896909,0.20214216399390214
13,河北省,2011,河北省2011,华北,12059,2181.9,4125.152727272727,70.82,-1.5746164,冀鲁官话,-1.819445215758141,1.5704037732435476,0.13705413634301655,0.4282456294259626
13,河北省,2012,河北省2012,华北,13647,2112.1,4611.773636363637,76.1,-0.55951476,冀鲁官话,-1.6478374452682307,1.7101467647498407,0.4251458713051091,0.5309462130367163
13,河北省,2013,河北省2013,华北,15190,1709.6,4763.545454545455,81.91,-0.50066549,冀鲁官话,-1.2147933743391812,1.8756554103900827,0.026945720094962742,0.6506749770969896
13,河北省,2014,河北省2014,华北,16647,1716.1,5195.166363636364,84.36,-0.40481222,冀鲁官话,-0.6606755689633556,2.1715083554998276,0.2006086939056224,0.29242053487699327
13,河北省,2015,河北省2015,华北,18118,1699.5,5699.637272727273,82.63,-0.15964876,冀鲁官话,-0.9459523368397994,2.4414559070606794,0.5827998900847761,0.8165962663409334
13,河北省,2016,河北省2016,华北,19725,1428.2,6655.613636363636,95.33,0.0050573638,冀鲁官话,-0.5263173430884376,2.62537020625203,0.6824580526572718,1.0472587806176459
13,河北省,2017,河北省2017,华北,21484,722.0,7227.431818181823,100.83,0.20361124,冀鲁官话,-0.752137920284789,2.950396908577271,0.8136276730670345,1.5140164869107982
13,河北省,2018,河北省2018,华北,23446,503.9,10811.11363636365,108.46,0.360107,冀鲁官话,-0.6757853150558902,3.3110212968887205,0.8890710701731522,1.5060499266485707
14,山西省,2010,山西省2010,华北,10149,1330.1,3125.127272727273,64.35,-0.87046379,晋语,-1.9150619997061078,-0.9579705070852091,0.0910255861771975,-1.4781050434015046
14,山西省,2011,山西省2011,华北,11959,1273.6,3426.985454545454,68.46,-0.87046379,晋语,-2.059821263790227,-0.9088778190156077,-0.18364123816610017,-0.9290879060253409
14,山西省,2012,山西省2012,华北,13592,546.7,3877.978181818182,76.9,-0.87046379,晋语,-2.0397940135593697,-0.6842944643938913,-0.4986447583671398,-0.7012906768038606
14,山西省,2013,山西省2013,华北,15120,1465.9,4047.484545454546,85.55,-0.26690403,晋语,-1.4545566091585818,-0.5727960774778175,-1.5071067459948926,-0.36103720094167824
14,山西省,2014,山西省2014,华北,16538,476.0,4112.892727272727,91.35,-0.19695686,晋语,-1.3472639827772492,-0.3571804356580169,-1.7607472032863718,-0.47945968176050013
14,山西省,2015,山西省2015,华北,17854,863.3,4184.522727272727,88.46,-0.0658824,晋语,-1.4480216743425713,-0.2174281488396148,-1.886684299490968,-0.37860188169383124
14,山西省,2016,山西省2016,华北,19049,648.8,4451.811818181818,91.42,-0.045218315,晋语,-1.289775711346772,-0.0658235281721494,-2.0599989465926964,-0.16868330521305974
14,山西省,2017,山西省2017,华北,20420,658.0,5080.435185185186,98.53,0.12765877,晋语,-1.379378428663431,0.030771696773066067,-2.082796157336403,-0.085663335601494
14,山西省,2018,山西省2018,华北,21990,619.1,5323.85185185185,106.55,0.20357171,晋语,-1.3325033385351857,0.1336591460192455,-2.0134362726793156,0.29080142208731474
15,内蒙古自治区,2010,内蒙古自治区2010,华北,12538,889.4,3551.694444444444,83.98,0.69166404,晋语,-3.630776546337406,-1.4861539104163763,-0.9123570998098237,-2.4705400580102417
15,内蒙古自治区,2011,内蒙古自治区2011,华北,14715,692.0,3893.103333333333,93.7,0.64818347,晋语,-3.905173574047065,-1.327586472017098,-0.9506467632009684,-1.7794594191154371
15,内蒙古自治区,2012,内蒙古自治区2012,华北,16800,668.9,4279.411111111111,102.7,-0.001856098,晋语,-3.67727222695241,-1.186196605453748,-1.0776780070734688,-1.3139770954766814
15,内蒙古自治区,2013,内蒙古自治区2013,华北,18693,565.6,4298.702222222222,107.73,-0.20831461,晋语,-3.5469925277986376,-0.9918539034534837,-1.5851102099579828,-0.5817000138981082
15,内蒙古自治区,2014,内蒙古自治区2014,华北,20559,644.5,4336.31,105.18,0.32006374,晋语,-2.8685912054654175,-0.8112389900949359,-1.6447091027200627,0.09303899782540834
15,内蒙古自治区,2015,内蒙古自治区2015,华北,22310,584.4,4362.967777777778,94.66,0.38694742,晋语,-3.0360819085304103,-0.7687437882290695,-1.6209725638407588,0.3005854032664904
15,内蒙古自治区,2016,内蒙古自治区2016,华北,24127,596.2,4446.484444444444,98.04,0.46405661,晋语,-3.1858936863740506,-0.6290013021471568,-1.6234182837990523,0.726444715646203
15,内蒙古自治区,2017,内蒙古自治区2017,华北,26212,722.7,5068.265624999999,112.36,0.49454263,晋语,-3.368498298415728,-0.4755676350167076,-1.7915747853816713,0.5222930583862608
15,内蒙古自治区,2018,内蒙古自治区2018,华北,28376,484.2,5543.99074074074,120.14,0.60325491,晋语,-2.995699990905467,-0.40230379711525627,-1.846191704071203,0.26217239894888
21,辽宁省,2010,辽宁省2010,东北,13953,631.3,3952.614285714285,77.37,-2.0309186,东北官话,-1.3749467517582863,-0.9766490694240524,-0.26572986196206494,-0.6053781054482729
21,辽宁省,2011,辽宁省2011,东北,16429,255.6,4187.544285714286,87.69,-2.0309186,东北官话,-1.7229859028154346,-0.8464799970530632,-0.48164061081915194,-0.15614937620075056
21,辽宁省,2012,辽宁省2012,东北,18761,569.1,4523.088571428571,97.9,-2.0309186,东北官话,-1.6000974169114857,-0.5875687448825733,-0.7056376221516597,-0.019890525753461036
21,辽宁省,2013,辽宁省2013,东北,20818,322.0,4742.617142857142,104.41,-1.8537716,东北官话,-1.4263235675439605,-0.44328072464165474,-1.113009586185344,0.063862838090366
21,辽宁省,2014,辽宁省2014,东北,22820,746.7,4835.109285714286,103.29,-1.8843775,东北官话,-0.9513476683181502,-0.19627133669920535,-1.3552641865985475,0.24606948498736467
21,辽宁省,2015,辽宁省2015,东北,24576,715.6,4703.55,97.89,-1.6244987,东北官话,-1.0785382559683576,-0.11055871549853138,-1.5440741886929825,0.2741408377339486
21,辽宁省,2016,辽宁省2016,东北,26040,156.5,4919.145,101.13,-1.4442267,东北官话,-1.0128723072622265,0.10686089431049806,-1.7124883437419043,0.4151956522697534
21,辽宁省,2017,辽宁省2017,东北,27835,599.4,5494.061904761904,108.85,-1.2629105,东北官话,-1.1117713223475838,0.3097516332333099,-1.835440905271062,0.647768823066384
21,辽宁省,2018,辽宁省2018,东北,29701,680.3,5234.886904761906,111.96,-1.2143757,东北官话,-1.053542567769967,0.45099825186447445,-1.7625684473056118,0.5437390728396564
22,吉林省,2010,吉林省2010,东北,10798,779.6,3532.7,65.89,-0.47540325,东北官话,-1.824530362067797,-1.3799914589306161,-1.098220252837733,-1.8661535329901837
22,吉林省,2011,吉林省2011,东北,12621,201.5,3250.10875,72.96,-0.33692211,东北官话,-2.4148367550038583,-1.1852771415569707,-1.195569399506054,-1.478985389284444
22,吉林省,2012,吉林省2012,东北,14395,712.4,3623.65375,82.1,-0.75912857,东北官话,-1.9956254076720117,-1.0902628088587805,-1.2169361566970365,-1.2798513214129248
22,吉林省,2013,吉林省2013,东北,15998,675.4,4127.97,86.22,-0.44348675,东北官话,-1.9572579022148102,-1.0150841250417015,-1.7093234767630525,-0.8538529919371294
22,吉林省,2014,吉林省2014,东北,17520,545.5,3945.475,94.91,-0.23929363,东北官话,-1.7007745705283264,-0.8623583592540476,-2.3042374474195664,-0.7473814082750522
22,吉林省,2015,吉林省2015,东北,18684,450.5,4196.4825,91.22,-0.053613834,东北官话,-1.8469071921208968,-0.7299837066273999,-2.3064617652680703,-0.6368835174943385
22,吉林省,2016,吉林省2016,东北,19967,259.9,4258.0675,97.14,0.049264286,东北官话,-1.663526222973673,-0.5836434453847544,-2.331189058389232,-0.5374641209870243
22,吉林省,2017,吉林省2017,东北,21368,363.4,4847.15625,105.57,0.21187849,东北官话,-1.8750733022203496,-0.5084090454405189,-2.3091796818668953,-0.5455503130803544
22,吉林省,2018,吉林省2018,东北,22798,383.7,4754.760416666666,110.98,0.32014158,东北官话,-1.372310027846517,-0.4021019543911364,-2.297263298502143,-0.34570419937983937
23,黑龙江省,2010,黑龙江省2010,东北,10846,698.7,3437.641666666666,54.16,-0.54278338,东北官话,-2.611082126168585,-1.3851986169491104,-1.0965771979329142,-1.9643352562140204
23,黑龙江省,2011,黑龙江省2011,东北,12605,660.6,3454.8525,62.0,-0.54278338,东北官话,-2.795609962450372,-1.2364533151939012,-1.1755076839736691,-1.6789462481835402
23,黑龙江省,2012,黑龙江省2012,东北,14302,796.2,3616.925,69.5,-0.54278338,东北官话,-2.5343085966579246,-1.1263404985616923,-1.0485867720642366,-1.2462932229660186
23,黑龙江省,2013,黑龙江省2013,东北,15903,666.9,3772.416666666667,78.76,-0.47410831,东北官话,-2.3877121191350335,-0.9728462876386947,-2.290854509018699,-0.7767597991913474
23,黑龙江省,2014,黑龙江省2014,东北,17404,257.4,3801.624166666666,90.21,-0.61627609,东北官话,-2.0451942694367093,-0.8193774455445044,-2.418675505003789,-0.6418353540603275
23,黑龙江省,2015,黑龙江省2015,东北,18593,249.7,3713.6175,87.36,-0.30576989,东北官话,-2.1452980809224447,-0.6212232348011046,-2.318791363842314,-0.4564394698826943
23,黑龙江省,2016,黑龙江省2016,东北,19838,589.1,4144.755,90.69,0.037114624,东北官话,-2.4436242132021793,-0.5764278328612145,-2.148121738390476,-0.34736003185818887
23,黑龙江省,2017,黑龙江省2017,东北,21206,241.5,4839.178571428572,96.53,0.19696736,东北官话,-2.5553639897866676,-0.3792244850995267,-2.0967730458009126,-0.11774143470669782
23,黑龙江省,2018,黑龙江省2018,东北,22726,362.3,4805.22619047619,101.6,0.2751295,东北官话,-2.100730304568796,-0.2680360427863782,-2.072244217006314,0.11359773606535428
31,上海市,2010,上海市2010,华东,30436,0.1,14502.8,122.93,-0.109717,吴语,0.4631576977568871,-2.4667384955200338,-1.3179857214181345,-0.48988749086693284
31,上海市,2011,上海市2011,华东,34731,44.1,14061.3,113.79,-0.109717,吴语,0.3554502069421634,-2.16007229070362,-1.240983985657341,-0.09208268473115835
31,上海市,2012,上海市2012,华东,38550,42.0,16420.0,128.2,0.008370488,吴语,0.4491343868884558,-1.8444052996488582,-1.2114746643184677,-0.0703520619969226
31,上海市,2013,上海市2013,华东,42174,12.1,16787.1,132.52,0.28660721,吴语,0.5469706268986676,-1.8404105564492297,-1.2584458624903438,-0.021151206067701073
31,上海市,2014,上海市2014,华东,45966,,20949.4,135.74,0.38449654,吴语,0.7118571222053091,-1.5485784850452973,-1.5059454393117802,-0.004159231730298334
31,上海市,2015,上海市2015,华东,49867,16.9,24747.3,129.69,0.56594831,吴语,0.7391111222572654,-1.3071773303502061,-1.7227979910054616,0.08594132014542297
31,上海市,2016,上海市2016,华东,54305,0.5,23803.9,130.44,0.73424953,吴语,0.7268906960883342,-0.9700505775298505,-1.8464356846327927,0.16161423704523156
31,上海市,2017,上海市2017,华东,58988,,45617.4166666667,136.4,0.85701895,吴语,1.010542190775825,-0.8876996710003269,-2.0269066778794635,0.3725520274690618
31,上海市,2018,上海市2018,华东,64183,40.8,51853.5833333333,153.57,0.97515869,吴语,0.625833433646354,-0.7539653215569838,-2.0650553655561255,-0.2199023502192511
32,江苏省,2010,江苏省2010,华东,17006,743.7,6160.73,76.67,-0.59511513,吴语,0.25241216153000107,-0.2803940578014546,-0.09989216801945386,0.835962772242544
32,江苏省,2011,江苏省2011,华东,19820,1907.5,6147.510769230769,84.95,-0.19810332,吴语,0.16130500374284149,0.20742305242447096,-0.2416895182374856,1.2684957500243312
32,江苏省,2012,江苏省2012,华东,22432,1492.9,6362.542307692308,94.6,-0.61611384,吴语,0.36021990178788604,0.5909814090095231,-0.5505605365525961,1.4254169315208933
32,江苏省,2013,江苏省2013,华东,24776,590.7,6259.411538461539,100.03,-0.38354692,吴语,0.46702434773450613,0.9043383540010721,-0.4913422291956709,1.6060068514748496
32,江苏省,2014,江苏省2014,华东,27173,548.4,6311.88923076923,101.39,-0.35576501,吴语,1.010943936257117,1.2905668832373705,-0.40844851515253977,1.8485163426873763
32,江苏省,2015,江苏省2015,华东,29539,534.8,6932.528461538461,100.21,-0.18202215,吴语,1.4663425287370357,1.6700041301850908,-0.1908628906342245,2.0503015252934054
32,江苏省,2016,江苏省2016,华东,32070,237.7,7405.793076923077,102.5,-0.039066333,吴语,1.6519315229539187,1.983833586071258,-0.06782343957149084,2.262978425576496
32,江苏省,2017,江苏省2017,华东,35024,77.0,8660.19230769231,109.69,0.1976283,吴语,1.1585387653800359,2.307914909342484,0.1269847095681897,2.5453490242946715
32,江苏省,2018,江苏省2018,华东,38096,348.3,10640.05885780886,121.65,0.35031757,吴语,1.3892619054235773,2.5266490404094544,0.3094497163053658,2.4933897658124744
33,浙江省,2010,浙江省2010,华东,21159,611.6,9537.270909090908,97.44,-0.3924447,吴语,0.676619450450392,-0.7841997181875807,0.9782368597484797,0.6284454350475447
33,浙江省,2011,浙江省2011,华东,24195,784.7,10006.02090909091,105.67,-0.36786547,吴语,0.0987433242231465,-0.5281424523691084,0.9266414494087861,0.9478145051338954
33,浙江省,2012,浙江省2012,华东,27020,1126.7,10212.41181818182,117.9,-0.69555533,吴语,0.5949683111478729,-0.4168221055658499,0.5864876298390763,1.1197982144151846
33,浙江省,2013,浙江省2013,华东,29775,1702.2,9743.496363636365,128.62,-0.3320497,吴语,0.44137981626416034,-0.0782130543740427,0.5538803325765252,1.3135899112443439
33,浙江省,2014,浙江省2014,华东,32658,471.4,9459.574545454547,133.82,-0.13539384,吴语,1.3238976176596728,0.3062788450015744,0.35852583498415735,1.6191676674737676
33,浙江省,2015,浙江省2015,华东,35537,704.6,9744.072727272727,131.5,-0.03949507,吴语,1.4854659511661028,0.5305080566499711,0.2591607672297966,1.9576897097658412
33,浙江省,2016,浙江省2016,华东,38529,436.9,11404.55545454545,129.27,-0.0028408964,吴语,1.6114373911025475,0.7875976682450248,0.10424797301828986,2.229853030393219
33,浙江省,2017,浙江省2017,华东,42046,113.0,11604.49242424242,134.18,0.19463091,吴语,1.1581814332277856,1.0182319649244507,0.11533956618952948,2.481367675848013
33,浙江省,2018,浙江省2018,华东,45840,139.9,13129.18939393938,144.83,0.32500556,吴语,1.173894198067117,1.2575364075133884,0.22140327640591592,2.590341517691958
34,安徽省,2010,安徽省2010,华东,9955,1640.0,4330.5,45.65,-0.51943642,江淮官话,0.40912671770251535,-0.5265310379918389,2.4413258097739376,-1.1989604026401222
34,安徽省,2011,安徽省2011,华东,11873,2990.3,4438.91375,54.72,-0.51943642,江淮官话,0.06163304146735178,-0.182279321731181,1.873549075655015,-0.5964732790192343
34,安徽省,2012,安徽省2012,华东,13593,2206.3,4782.260625,60.5,-0.51943642,江淮官话,0.3819762260543813,0.04581494475164513,0.9606925605214875,-0.33838173137173444
34,安徽省,2013,安徽省2013,华东,15154,2855.9,5030.1975,65.65,-0.28458861,江淮官话,0.5854590930144247,0.2800204951658774,0.7261694650355763,-0.02510120914178128
34,安徽省,2014,安徽省2014,华东,16796,1201.6,4864.773125,69.31,-0.1057923,江淮官话,0.810789678849521,0.48155672846977843,0.5312650807306417,0.23445379983228995
34,安徽省,2015,安徽省2015,华东,18363,1069.7,5018.765,68.17,-0.042048525,江淮官话,0.8837216842367012,0.7085131215857392,0.5086259908198427,0.31737789160579166
34,安徽省,2016,安徽省2016,华东,19998,1487.8,5859.81875,70.1,0.025498526,江淮官话,1.133989226694521,0.8076361529117158,0.5316022396418584,0.5475660105625068
34,安徽省,2017,安徽省2017,华东,21863,347.6,6139.036458333332,78.09,0.29627624,江淮官话,0.5254450918272012,1.2338060036662872,0.6053473980343151,0.869983254182113
34,安徽省,2018,安徽省2018,华东,23984,728.3,6800.77291666667,87.54,0.50021219,江淮官话,0.9218460180334337,1.3960229287329913,0.7540070981102617,0.8855953058448917
35,福建省,2010,福建省2010,华东,14566,809.2,6886.251111111112,83.31,-0.89883631,闽语,1.6932848012772945,-0.8698070055628555,-0.6542618916496205,-0.058429134158745316
35,福建省,2011,福建省2011,华东,16909,156.1,7435.48,96.21,-1.5812829,闽语,1.0952501967400248,-0.6549248409330168,-0.7225739443851709,0.22067074697632585
35,福建省,2012,福建省2012,华东,19141,225.6,7914.792222222222,108.8,-0.88197649,闽语,1.5347884149016329,-0.4280420691243665,-0.544882460306206,0.3285961834202265
35,福建省,2013,福建省2013,华东,21218,404.2,7643.139999999999,114.02,-0.7469641,闽语,1.2111229720686323,-0.26225153976057247,-0.6411229700582715,0.5102244873471867
35,福建省,2014,福建省2014,华东,23331,155.8,7570.820000000001,112.37,-0.71199018,闽语,1.8240649190741671,-0.03757560589404135,-0.5408272753192553,0.688926272048663
35,福建省,2015,福建省2015,华东,25404,370.9,7620.02,108.2,-0.55708528,闽语,1.945653524454749,0.12424121159278055,-0.32583158428119224,0.9005661007007347
35,福建省,2016,福建省2016,华东,27608,562.3,7893.861111111111,107.36,-0.42226565,闽语,2.27930251450922,0.18122521933102956,-0.17190995529250405,1.0275370908305783
35,福建省,2017,福建省2017,华东,30048,61.4,11698.53571428572,109.82,-0.22643723,闽语,1.7304996566385427,0.32251543760462925,0.04044438888017527,1.2057636330195274
35,福建省,2018,福建省2018,华东,32644,115.1,15604.9941077441,115.54,-0.1004005,闽语,1.8418877175784054,0.42075027441676593,0.31248084514811864,1.230318470640342
36,江西省,2010,江西省2010,华东,10217,2184.6,3829.944545454545,40.87,-0.72913706,赣语,1.7388144304985462,-0.49531409276728844,2.1313607016329374,-0.6898890999768733
36,江西省,2011,江西省2011,华东,11870,1659.3,4116.311818181818,52.04,-0.65303749,赣语,1.266465500806378,-0.1956886316572489,2.377102286098466,-0.1930836867307275
36,江西省,2012,江西省2012,华东,13567,775.9,4607.288181818181,57.3,-0.82206351,赣语,1.9791771878000395,-0.008605955589573036,2.5411302413991828,-0.07160926494875677
36,江西省,2013,江西省2013,华东,15100,1160.3,4742.57,62.07,-0.51774037,赣语,1.4957476080362113,0.10801815798453393,1.8473161452446758,-0.12341638680034142
36,江西省,2014,江西省2014,华东,16734,634.2,4833.809090909091,64.69,-0.19213031,赣语,2.2135327353348146,0.328719309833778,1.8729514539398642,-0.18540890040838004
36,江西省,2015,江西省2015,华东,18437,628.3,4951.059999999999,66.37,-0.11375681,赣语,2.309023247719692,0.5336595751211887,1.9192655326776746,-0.17164185390294587
36,江西省,2016,江西省2016,华东,20110,805.1,5299.711818181819,68.39,-0.015920332,赣语,2.410412732664174,0.6611899054691519,1.964944331853072,-0.07666664938454743
36,江西省,2017,江西省2017,华东,22031,665.5,5373.185185185186,74.62,0.16765389,赣语,1.7549677843265465,0.9447962208415257,2.1085716990281864,0.7096746708647194
36,江西省,2018,江西省2018,华东,24080,621.1,6434.294047619051,87.0,0.25572467,赣语,1.679289638727141,1.1926331568399842,2.067862664774871,0.38504239174763755
37,山东省,2010,山东省2010,华东,12922,2226.3,4224.94125,65.37,-1.6609718,胶辽官话,-0.6611651520145418,1.5511512146164579,0.057030157435888955,1.1936507222563748
37,山东省,2011,山东省2011,华东,15077,3083.3,4401.31,74.24,-1.2127658,胶辽官话,-0.8633179452712142,1.9349482523001582,0.30716814439772905,1.57471386326409
37,山东省,2012,山东省2012,华东,17127,1940.3,4689.7525,78.7,-0.55415857,胶辽官话,-0.7547388074297762,2.3711064342949792,0.17796543385419494,1.7483511156384923
37,山东省,2013,山东省2013,华东,19008,1157.5,4931.251875,85.62,-0.42874694,胶辽官话,-0.41789222800076903,2.694050265445607,0.26176882942235224,2.0616626945661625
37,山东省,2014,山东省2014,华东,20864,959.8,4985.553125,88.5,-0.44374883,胶辽官话,-0.05415465622721801,3.106500437407448,0.33188376596726404,2.213140049948972
37,山东省,2015,山东省2015,华东,22703,1173.2,5186.596250000001,92.3,-0.24977961,胶辽官话,0.005655930115095666,3.4462679143415635,0.40416747683433046,2.6545075169531382
37,山东省,2016,山东省2016,华东,24685,544.2,5721.498125,96.46,-0.15064064,胶辽官话,0.26437215762161886,3.860327312002282,0.35942460032265766,3.15274708896689
37,山东省,2017,山东省2017,华东,26930,785.7,6302.828125,99.38,0.078816921,胶辽官话,-0.07975473991719927,4.260801770209236,0.3325636182776113,3.5163555246618547
37,山东省,2018,山东省2018,华东,29205,889.3,7563.94270833333,105.2,0.22350135,胶辽官话,0.18946364361246623,4.496840918843432,0.46416848826416035,3.47583794911373
41,河南省,2010,河南省2010,中南,9520,1843.8,2920.727647058824,46.4,-0.97233063,中原官话,0.43182127925319896,1.3911671004360813,3.1904335381272344,-2.733079895225866
41,河南省,2011,河南省2011,中南,11206,2468.0,3252.292352941176,53.82,-0.97233063,中原官话,0.2560985629865665,1.6875838039745361,3.2559185630543674,-2.27881084174259
41,河南省,2012,河南省2012,中南,12772,1232.1,3586.647058823529,61.6,-0.97233063,中原官话,0.4215679923105294,1.8972969256274415,3.0351005701716907,-2.1585833390845384
